Reading pref.tcl
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5110
# debug_inst_pc: 8000049c
# debug_wb_pc: 80000478
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5120
# debug_inst_pc: 800004a0
# debug_wb_pc: 8000047c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5130
# debug_inst_pc: 800004a4
# debug_wb_pc: 80000480
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5140
# debug_inst_pc: 800004a8
# debug_wb_pc: 80000498
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 0000a000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5150
# debug_inst_pc: 800004ac
# debug_wb_pc: 8000049c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00009a00
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5160
# debug_inst_pc: 800004b0
# debug_wb_pc: 800004a0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 14
# debug_wb_rf_data: 00000000
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5170
# debug_inst_pc: 800004b4
# debug_wb_pc: 800004a4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000013
# debug_data: 00000012
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5180
# debug_inst_pc: 800004b8
# debug_wb_pc: 800004a8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5190
# debug_inst_pc: 800004bc
# debug_wb_pc: 800004ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00f00000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5200
# debug_inst_pc: 800004c0
# debug_wb_pc: 800004b0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5210
# debug_inst_pc: 800004c4
# debug_wb_pc: 800004b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5220
# debug_inst_pc: 800004c4
# debug_wb_pc: 800004b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5230
# debug_inst_pc: 800004c4
# debug_wb_pc: 800004b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5240
# debug_inst_pc: 800004c4
# debug_wb_pc: 800004b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5250
# debug_inst_pc: 800004c4
# debug_wb_pc: 800004b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5260
# debug_inst_pc: 800004c8
# debug_wb_pc: 800004b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5270
# debug_inst_pc: 800004cc
# debug_wb_pc: 800004bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 0000a500
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5280
# debug_inst_pc: 800004d0
# debug_wb_pc: 800004c0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000001
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5290
# debug_inst_pc: 800004a8
# debug_wb_pc: 800004c4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5300
# debug_inst_pc: 800004ac
# debug_wb_pc: 800004c8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5310
# debug_inst_pc: 800004b0
# debug_wb_pc: 800004cc
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5320
# debug_inst_pc: 800004b4
# debug_wb_pc: 800004d0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5330
# debug_inst_pc: 800004b8
# debug_wb_pc: 800004d4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5340
# debug_inst_pc: 800004bc
# debug_wb_pc: 800004ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00f00000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5350
# debug_inst_pc: 800004c0
# debug_wb_pc: 800004b0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5360
# debug_inst_pc: 800004c4
# debug_wb_pc: 800004b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5370
# debug_inst_pc: 800004c4
# debug_wb_pc: 800004b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5380
# debug_inst_pc: 800004c4
# debug_wb_pc: 800004b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5390
# debug_inst_pc: 800004c4
# debug_wb_pc: 800004b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5400
# debug_inst_pc: 800004c4
# debug_wb_pc: 800004b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5410
# debug_inst_pc: 800004a8
# debug_wb_pc: 800004b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5420
# debug_inst_pc: 800004ac
# debug_wb_pc: 800004bc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 0000a500
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5430
# debug_inst_pc: 800004b0
# debug_wb_pc: 800004c0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000002
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5440
# debug_inst_pc: 800004c8
# debug_wb_pc: 800004c4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5450
# debug_inst_pc: 800004cc
# debug_wb_pc: 800004c8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5460
# debug_inst_pc: 800004d0
# debug_wb_pc: 800004ac
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5470
# debug_inst_pc: 800004d4
# debug_wb_pc: 800004b0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5480
# debug_inst_pc: 800004d8
# debug_wb_pc: 800004b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5490
# debug_inst_pc: 800004dc
# debug_wb_pc: 800004cc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 0000a000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5500
# debug_inst_pc: 800004e0
# debug_wb_pc: 800004d0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 0000a500
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5510
# debug_inst_pc: 800004e4
# debug_wb_pc: 800004d4
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5520
# debug_inst_pc: 800004e8
# debug_wb_pc: 800004d8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000014
# debug_data: 00000013
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5530
# debug_inst_pc: 800004ec
# debug_wb_pc: 800004dc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5540
# debug_inst_pc: 800004f0
# debug_wb_pc: 800004e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5550
# debug_inst_pc: 800004f0
# debug_wb_pc: 800004e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5560
# debug_inst_pc: 800004f0
# debug_wb_pc: 800004e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5570
# debug_inst_pc: 800004f0
# debug_wb_pc: 800004e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5580
# debug_inst_pc: 800004f0
# debug_wb_pc: 800004e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5590
# debug_inst_pc: 800004f4
# debug_wb_pc: 800004e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5600
# debug_inst_pc: 800004f8
# debug_wb_pc: 800004e8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00008f00
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5610
# debug_inst_pc: 800004fc
# debug_wb_pc: 800004ec
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000001
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5620
# debug_inst_pc: 800004dc
# debug_wb_pc: 800004f0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5630
# debug_inst_pc: 800004e0
# debug_wb_pc: 800004f4
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0d
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5640
# debug_inst_pc: 800004e4
# debug_wb_pc: 800004f8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5650
# debug_inst_pc: 800004e8
# debug_wb_pc: 800004fc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5660
# debug_inst_pc: 800004ec
# debug_wb_pc: 80000500
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5670
# debug_inst_pc: 800004f0
# debug_wb_pc: 800004e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5680
# debug_inst_pc: 800004f0
# debug_wb_pc: 800004e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5690
# debug_inst_pc: 800004f0
# debug_wb_pc: 800004e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5700
# debug_inst_pc: 800004f0
# debug_wb_pc: 800004e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5710
# debug_inst_pc: 800004f0
# debug_wb_pc: 800004e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5720
# debug_inst_pc: 800004dc
# debug_wb_pc: 800004e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5730
# debug_inst_pc: 800004e0
# debug_wb_pc: 800004e8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00008f00
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5740
# debug_inst_pc: 800004e4
# debug_wb_pc: 800004ec
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000002
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5750
# debug_inst_pc: 800004f4
# debug_wb_pc: 800004f0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5760
# debug_inst_pc: 800004f8
# debug_wb_pc: 800004f4
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0d
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5770
# debug_inst_pc: 800004fc
# debug_wb_pc: 800004e0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5780
# debug_inst_pc: 80000500
# debug_wb_pc: 800004e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5790
# debug_inst_pc: 80000504
# debug_wb_pc: 800004e8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5800
# debug_inst_pc: 80000508
# debug_wb_pc: 800004f8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00009000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5810
# debug_inst_pc: 8000050c
# debug_wb_pc: 800004fc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00008f00
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5820
# debug_inst_pc: 80000510
# debug_wb_pc: 80000500
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 14
# debug_wb_rf_data: 00000000
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5830
# debug_inst_pc: 80000514
# debug_wb_pc: 80000504
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000015
# debug_data: 00000014
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5840
# debug_inst_pc: 80000518
# debug_wb_pc: 80000508
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5850
# debug_inst_pc: 8000051c
# debug_wb_pc: 8000050c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5860
# debug_inst_pc: 80000520
# debug_wb_pc: 80000510
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00e00000
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5870
# debug_inst_pc: 80000520
# debug_wb_pc: 80000514
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5880
# debug_inst_pc: 80000520
# debug_wb_pc: 80000514
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5890
# debug_inst_pc: 80000520
# debug_wb_pc: 80000514
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5900
# debug_inst_pc: 80000520
# debug_wb_pc: 80000514
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5910
# debug_inst_pc: 80000524
# debug_wb_pc: 80000514
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5920
# debug_inst_pc: 80000528
# debug_wb_pc: 80000518
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00009a00
# debug_data: 00000015
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 5930
# debug_inst_pc: 8000052c
# debug_wb_pc: 8000051c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000001
